2012 Cohort Graduation Rates By District,,,,,,,,,,
,,,,,,,,,,
District Name,Category,4-Year Rates,Still Enrolled,Certificate of Attendance,Other,,,,,
,White,73.2,4.9,0.0,21.9,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,65.4,6.3,0.0,28.3,,,,,
,Female,78.5,2.5,0.0,19.0,,,,,
,ELL,75.0,0.0,0.0,25.0,,,,,
,Non-ELL,71.9,4.6,0.0,23.4,,,,,
,Eligible For Free Lunch,64.6,3.9,0.0,31.5,,,,,
,Eligible For Reduced Lunch,74.6,7.9,0.0,17.5,,,,,
,Not Eligible For Lunch,80.3,3.4,0.0,16.3,,,,,
,Special Education,49.0,20.4,0.0,30.6,,,,,
,Non-Special Education,75.4,2.0,??,22.5,,,,,
Weston School District,All Students,99.5,0.5,0.0,0.0,,,,,
,Hispanic,100.0,0.0,0.0,0.0,,,,,
,Non-Hispanic,99.5,0.5,0.0,0.0,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,99.4,0.6,0.0,0.0,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,98.8,1.2,0.0,0.0,,,,,
,Female,100.0,0.0,0.0,0.0,,,,,
,Non-ELL,99.5,0.5,0.0,0.0,,,,,
,Eligible For Free Lunch,*,*,*,*,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,99.5,0.5,0.0,0.0,,,,,
,Special Education,95.2,4.8,0.0,0.0,,,,,
,Non-Special Education,100.0,0.0,??,0.0,,,,,
Westport School District,All Students,97.9,0.9,0.0,1.2,,,,,
,Hispanic,95.0,0.0,0.0,5.0,,,,,
,Non-Hispanic,98.0,1.0,0.0,1.0,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,85.7,14.3,0.0,0.0,,,,,
,White,98.1,0.8,0.0,1.1,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,97.4,1.0,0.0,1.5,,,,,
,Female,98.3,0.9,0.0,0.9,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,97.9,0.9,0.0,1.2,,,,,
,Eligible For Free Lunch,91.7,8.3,0.0,0.0,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,98.3,0.7,0.0,1.0,,,,,
,Special Education,91.9,4.8,0.0,3.2,,,,,
,Non-Special Education,98.9,0.3,??,0.8,,,,,
Wethersfield School District,All Students,90.4,4.1,0.0,5.5,,,,,
,Hispanic,77.8,13.9,0.0,8.3,,,,,
,Non-Hispanic,92.2,2.7,0.0,5.1,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,88.2,5.9,0.0,5.9,,,,,
,White,92.0,2.7,0.0,5.3,,,,,
,Male,87.5,6.3,0.0,6.3,,,,,
,Female,93.2,2.0,0.0,4.7,,,,,
,ELL,90.9,0.0,0.0,9.1,,,,,
,Non-ELL,90.4,4.3,0.0,5.3,,,,,
,Eligible For Free Lunch,81.5,11.1,0.0,7.4,,,,,
,Eligible For Reduced Lunch,77.8,7.4,0.0,14.8,,,,,
,Not Eligible For Lunch,92.9,2.9,0.0,4.2,,,,,
,Special Education,65.4,23.1,0.0,11.5,,,,,
,Non-Special Education,92.9,2.3,??,4.9,,,,,
Wilton School District,All Students,98.1,1.6,0.0,0.3,,,,,
,Hispanic,100.0,0.0,0.0,0.0,,,,,
,Non-Hispanic,98.0,1.6,0.0,0.3,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,*,*,*,*,,,,,
,White,97.9,1.7,0.0,0.3,,,,,
,Male,96.8,2.5,0.0,0.6,,,,,
,Female,99.4,0.6,0.0,0.0,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,98.1,1.6,0.0,0.3,,,,,
,Eligible For Free Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,98.1,1.6,0.0,0.3,,,,,
,Special Education,90.6,6.3,0.0,3.1,,,,,
,Non-Special Education,98.9,1.1,??,0.0,,,,,
Windham School District,All Students,70.2,10.5,0.0,19.3,,,,,
,Hispanic,60.2,14.2,0.0,25.7,,,,,
,Non-Hispanic,86.8,4.4,0.0,8.8,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,*,*,*,*,,,,,
,Black,100.0,0.0,0.0,0.0,,,,,
,White,83.6,5.5,0.0,10.9,,,,,
,Male,65.7,12.7,0.0,21.6,,,,,
,Female,75.9,7.6,0.0,16.5,,,,,
,ELL,57.8,20.0,0.0,22.2,,,,,
,Non-ELL,74.3,7.4,0.0,18.4,,,,,
,Eligible For Free Lunch,57.4,13.9,0.0,28.7,,,,,
,Eligible For Reduced Lunch,80.6,12.9,0.0,6.5,,,,,
,Not Eligible For Lunch,89.8,2.0,0.0,8.2,,,,,
,Special Education,55.3,17.0,0.0,27.7,,,,,
,Non-Special Education,75.4,8.2,??,16.4,,,,,
Windsor School District,All Students,85.0,6.2,0.0,8.7,,,,,
,Hispanic,77.3,4.5,0.0,18.2,,,,,
,Non-Hispanic,86.3,6.5,0.0,7.2,,,,,
,Asian,94.4,0.0,0.0,5.6,,,,,
,Black,81.7,7.8,0.0,10.5,,,,,
,White,93.0,5.0,0.0,2.0,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,81.3,9.0,0.0,9.6,,,,,
,Female,89.0,3.2,0.0,7.7,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,85.1,6.3,0.0,8.6,,,,,
,Eligible For Free Lunch,65.2,11.6,0.0,23.2,,,,,
,Eligible For Reduced Lunch,89.5,5.3,0.0,5.3,,,,,
,Not Eligible For Lunch,90.7,4.7,0.0,4.7,,,,,
,Special Education,66.7,17.9,0.0,15.4,,,,,
,Non-Special Education,87.6,4.6,??,7.8,,,,,
Windsor Locks School District,All Students,91.2,5.4,0.0,3.4,,,,,
,Hispanic,80.0,10.0,0.0,10.0,,,,,
,Non-Hispanic,92.0,5.1,0.0,2.9,,,,,
,Asian,93.3,6.7,0.0,0.0,,,,,
,Black,92.3,7.7,0.0,0.0,,,,,
,White,91.8,4.5,0.0,3.6,,,,,
,Male,90.9,6.5,0.0,2.6,,,,,
,Female,91.5,4.2,0.0,4.2,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,91.0,5.6,0.0,3.5,,,,,
,Eligible For Free Lunch,73.3,16.7,0.0,10.0,,,,,
,Eligible For Reduced Lunch,90.5,9.5,0.0,0.0,,,,,
,Not Eligible For Lunch,96.9,1.0,0.0,2.1,,,,,
,Special Education,75.0,25.0,0.0,0.0,,,,,
,Non-Special Education,92.6,3.7,??,3.7,,,,,
Wolcott School District,All Students,93.6,3.2,0.0,3.2,,,,,
,Hispanic,84.6,0.0,0.0,15.4,,,,,
,Non-Hispanic,94.2,3.4,0.0,2.4,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,Hawaiian or Pacific Islander,*,*,*,*,,,,,
,White,93.9,3.6,0.0,2.5,,,,,
,Male,92.4,3.8,0.0,3.8,,,,,
,Female,94.7,2.6,0.0,2.6,,,,,
,Non-ELL,93.6,3.2,0.0,3.2,,,,,
,Eligible For Free Lunch,88.9,7.4,0.0,3.7,,,,,
,Eligible For Reduced Lunch,90.9,3.0,0.0,6.1,,,,,
,Not Eligible For Lunch,95.0,2.5,0.0,2.5,,,,,
,Special Education,84.6,11.5,0.0,3.8,,,,,
,Non-Special Education,94.8,2.1,??,3.1,,,,,
Regional School District 01,All Students,94.3,0.7,0.0,5.0,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,94.8,0.7,0.0,4.5,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,96.1,0.0,0.0,3.9,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,92.2,1.3,0.0,6.5,,,,,
,Female,96.8,0.0,0.0,3.2,,,,,
,Non-ELL,94.3,0.7,0.0,5.0,,,,,
,Eligible For Free Lunch,90.0,0.0,0.0,10.0,,,,,
,Eligible For Reduced Lunch,93.8,0.0,0.0,6.3,,,,,
,Not Eligible For Lunch,94.7,0.9,0.0,4.4,,,,,
,Special Education,88.5,3.8,0.0,7.7,,,,,
,Non-Special Education,95.6,0.0,??,4.4,,,,,
Regional School District 04,All Students,91.9,2.5,0.0,5.6,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,91.7,2.5,0.0,5.7,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,92.2,2.6,0.0,5.2,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,87.3,3.8,0.0,8.9,,,,,
,Female,96.3,1.2,0.0,2.5,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,91.8,2.5,0.0,5.7,,,,,
,Eligible For Free Lunch,80.0,0.0,0.0,20.0,,,,,
,Eligible For Reduced Lunch,75.0,12.5,0.0,12.5,,,,,
,Not Eligible For Lunch,93.7,2.1,0.0,4.2,,,,,
,Special Education,87.5,4.2,0.0,8.3,,,,,
,Non-Special Education,92.6,2.2,??,5.1,,,,,
Regional School District 05,All Students,96.3,1.2,0.0,2.5,,,,,
,Hispanic,84.6,0.0,0.0,15.4,,,,,
,Non-Hispanic,96.7,1.2,0.0,2.1,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,92.3,0.0,0.0,7.7,,,,,
,White,96.4,1.4,0.0,2.2,,,,,
,Male,95.0,1.8,0.0,3.2,,,,,
,Female,97.7,0.5,0.0,1.9,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,96.3,1.2,0.0,2.6,,,,,
,Eligible For Free Lunch,83.3,8.3,0.0,8.3,,,,,
,Eligible For Reduced Lunch,90.9,0.0,0.0,9.1,,,,,
,Not Eligible For Lunch,96.8,1.0,0.0,2.2,,,,,
,Special Education,86.7,8.9,0.0,4.4,,,,,
,Non-Special Education,97.4,0.3,??,2.3,,,,,
Regional School District 06,All Students,96.6,0.0,0.0,3.4,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,96.5,0.0,0.0,3.5,,,,,
,White,96.5,0.0,0.0,3.5,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,93.9,0.0,0.0,6.1,,,,,
,Female,98.1,0.0,0.0,1.9,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,96.5,0.0,0.0,3.5,,,,,
,Eligible For Free Lunch,*,*,*,*,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,96.0,0.0,0.0,4.0,,,,,
,Special Education,100.0,0.0,0.0,0.0,,,,,
,Non-Special Education,96.1,0.0,??,3.9,,,,,
Regional School District 07,All Students,93.2,3.9,0.0,2.9,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,93.1,3.9,0.0,2.9,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,93.5,3.5,0.0,3.0,,,,,
,Male,93.4,4.4,0.0,2.2,,,,,
,Female,93.0,3.5,0.0,3.5,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,93.1,3.9,0.0,2.9,,,,,
,Eligible For Free Lunch,73.3,13.3,0.0,13.3,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,95.1,2.7,0.0,2.2,,,,,
,Special Education,67.6,21.6,0.0,10.8,,,,,
,Non-Special Education,98.8,0.0,??,1.2,,,,,
Regional School District 08,All Students,90.5,5.1,0.0,4.4,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,90.8,4.8,0.0,4.5,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,*,*,*,*,,,,,
,White,90.4,5.0,0.0,4.6,,,,,
,Male,87.8,5.8,0.0,6.4,,,,,
,Female,93.6,4.3,0.0,2.1,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,90.5,5.1,0.0,4.4,,,,,
,Eligible For Free Lunch,63.6,27.3,0.0,9.1,,,,,
,Eligible For Reduced Lunch,77.8,11.1,0.0,11.1,,,,,
,Not Eligible For Lunch,92.0,4.0,0.0,4.0,,,,,
,Special Education,70.3,16.2,0.0,13.5,,,,,
,Non-Special Education,93.4,3.5,??,3.1,,,,,
Regional School District 09,All Students,97.1,1.3,0.0,1.7,,,,,
,Hispanic,100.0,0.0,0.0,0.0,,,,,
,Non-Hispanic,96.9,1.3,0.0,1.7,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,97.2,0.9,0.0,1.8,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,95.6,0.9,0.0,3.5,,,,,
,Female,98.4,1.6,0.0,0.0,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,97.0,1.3,0.0,1.7,,,,,
,Eligible For Free Lunch,100.0,0.0,0.0,0.0,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,96.9,1.3,0.0,1.8,,,,,
,Special Education,76.0,12.0,0.0,12.0,,,,,
,Non-Special Education,99.5,0.0,??,0.5,,,,,
Regional School District 10,All Students,96.1,2.6,0.0,1.3,,,,,
,Hispanic,81.8,18.2,0.0,0.0,,,,,
,Non-Hispanic,96.8,1.8,0.0,1.4,,,,,
,Asian,*,*,*,*,,,,,
,White,96.7,1.9,0.0,1.4,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,95.0,3.3,0.0,1.7,,,,,
,Female,97.3,1.8,0.0,0.9,,,,,
,Non-ELL,96.1,2.6,0.0,1.3,,,,,
,Eligible For Free Lunch,87.5,12.5,0.0,0.0,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,96.3,2.3,0.0,1.4,,,,,
,Special Education,84.0,12.0,0.0,4.0,,,,,
,Non-Special Education,97.6,1.5,??,1.0,,,,,
Regional School District 11,All Students,95.2,2.4,0.0,2.4,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,94.6,2.7,0.0,2.7,,,,,
,White,94.6,2.7,0.0,2.7,,,,,
,Male,96.2,3.8,0.0,0.0,,,,,
,Female,93.8,0.0,0.0,6.3,,,,,
,Non-ELL,95.2,2.4,0.0,2.4,,,,,
,Eligible For Free Lunch,92.9,0.0,0.0,7.1,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,96.0,4.0,0.0,0.0,,,,,
,Special Education,100.0,0.0,0.0,0.0,,,,,
,Non-Special Education,93.5,3.2,??,3.2,,,,,
Regional School District 12,All Students,85.1,1.4,0.0,13.5,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,84.7,1.4,0.0,13.9,,,,,
,Black,*,*,*,*,,,,,
,White,83.3,1.5,0.0,15.2,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,81.0,2.4,0.0,16.7,,,,,
,Female,90.6,0.0,0.0,9.4,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,84.9,1.4,0.0,13.7,,,,,
,Eligible For Free Lunch,71.4,0.0,0.0,28.6,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,85.7,1.6,0.0,12.7,,,,,
,Special Education,77.8,11.1,0.0,11.1,,,,,
,Non-Special Education,86.2,0.0,??,13.8,,,,,
Regional School District 13,All Students,97.2,0.7,0.0,2.1,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,97.1,0.7,0.0,2.2,,,,,
,Asian,*,*,*,*,,,,,
,White,97.0,0.7,0.0,2.2,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,97.1,1.4,0.0,1.4,,,,,
,Female,97.3,0.0,0.0,2.7,,,,,
,Non-ELL,97.2,0.7,0.0,2.1,,,,,
,Eligible For Free Lunch,*,*,*,*,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,98.5,0.7,0.0,0.7,,,,,
,Special Education,91.3,4.3,0.0,4.3,,,,,
,Non-Special Education,98.3,0.0,??,1.7,,,,,
Regional School District 14,All Students,96.9,2.6,0.0,0.5,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,96.9,2.6,0.0,0.5,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,97.9,1.6,0.0,0.5,,,,,
,Male,94.5,5.5,0.0,0.0,,,,,
,Female,99.0,0.0,0.0,1.0,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,96.9,2.6,0.0,0.5,,,,,
,Eligible For Free Lunch,100.0,0.0,0.0,0.0,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,97.3,2.7,0.0,0.0,,,,,
,Special Education,90.5,9.5,0.0,0.0,,,,,
,Non-Special Education,97.7,1.7,??,0.6,,,,,
Regional School District 15,All Students,93.6,4.0,0.0,2.4,,,,,
,Hispanic,92.3,0.0,0.0,7.7,,,,,
,Non-Hispanic,93.7,4.1,0.0,2.2,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,*,*,*,*,,,,,
,White,93.6,4.4,0.0,2.0,,,,,
,Male,90.3,5.5,0.0,4.2,,,,,
,Female,97.0,2.4,0.0,0.6,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,93.8,4.0,0.0,2.2,,,,,
,Eligible For Free Lunch,90.9,9.1,0.0,0.0,,,,,
,Eligible For Reduced Lunch,62.5,37.5,0.0,0.0,,,,,
,Not Eligible For Lunch,94.5,2.9,0.0,2.6,,,,,
,Special Education,77.8,15.6,0.0,6.7,,,,,
,Non-Special Education,96.1,2.1,??,1.8,,,,,
Regional School District 16,All Students,91.9,3.0,0.0,5.1,,,,,
,Hispanic,77.8,11.1,0.0,11.1,,,,,
,Non-Hispanic,92.6,2.7,0.0,4.8,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,92.3,2.7,0.0,4.9,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,90.0,6.0,0.0,4.0,,,,,
,Female,93.8,0.0,0.0,6.2,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,92.7,2.6,0.0,4.7,,,,,
,Eligible For Free Lunch,78.9,5.3,0.0,15.8,,,,,
,Eligible For Reduced Lunch,87.5,0.0,0.0,12.5,,,,,
,Not Eligible For Lunch,93.8,3.1,0.0,3.1,,,,,
,Special Education,81.0,4.8,0.0,14.3,,,,,
,Non-Special Education,93.2,2.8,??,4.0,,,,,
Regional School District 17,All Students,93.7,0.5,0.0,5.8,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,93.5,0.5,0.0,6.0,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,93.4,0.5,0.0,6.0,,,,,
,Male,92.9,1.0,0.0,6.1,,,,,
,Female,94.6,0.0,0.0,5.4,,,,,
,Non-ELL,93.7,0.5,0.0,5.8,,,,,
,Eligible For Free Lunch,63.6,9.1,0.0,27.3,,,,,
,Eligible For Reduced Lunch,87.5,0.0,0.0,12.5,,,,,
,Not Eligible For Lunch,95.9,0.0,0.0,4.1,,,,,
,Special Education,88.0,0.0,0.0,12.0,,,,,
,Non-Special Education,94.5,0.6,??,4.8,,,,,
Regional School District 18,All Students,97.1,1.0,0.0,1.9,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,97.0,1.0,0.0,2.0,,,,,
,Asian,*,*,*,*,,,,,
,White,96.9,1.0,0.0,2.1,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,98.4,1.6,0.0,0.0,,,,,
,Female,95.3,0.0,0.0,4.7,,,,,
,Non-ELL,97.1,1.0,0.0,1.9,,,,,
,Eligible For Free Lunch,*,*,*,*,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,97.9,1.1,0.0,1.1,,,,,
,Special Education,84.6,7.7,0.0,7.7,,,,,
,Non-Special Education,98.9,0.0,??,1.1,,,,,
Regional School District 19,All Students,87.2,6.7,0.0,6.0,,,,,
,Hispanic,80.0,0.0,0.0,20.0,,,,,
,Non-Hispanic,87.5,6.9,0.0,5.6,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,88.9,5.6,0.0,5.6,,,,,
,Black,*,*,*,*,,,,,
,White,87.5,6.8,0.0,5.7,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,84.1,8.7,0.0,7.2,,,,,
,Female,90.0,5.0,0.0,5.0,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,87.8,6.1,0.0,6.1,,,,,
,Eligible For Free Lunch,65.5,17.2,0.0,17.2,,,,,
,Eligible For Reduced Lunch,60.0,26.7,0.0,13.3,,,,,
,Not Eligible For Lunch,91.3,4.3,0.0,4.3,,,,,
,Special Education,72.4,22.4,0.0,5.2,,,,,
,Non-Special Education,90.8,2.9,??,6.3,,,,,
Capitol Region Education Council,All Students,79.4,6.3,0.0,14.3,,,,,
,Hispanic,73.8,8.8,0.0,17.5,,,,,
,Non-Hispanic,81.2,5.5,0.0,13.3,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,88.9,0.0,0.0,11.1,,,,,
,Black,83.5,2.3,0.0,14.3,,,,,
,White,76.9,10.2,0.0,13.0,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,74.4,9.5,0.0,16.1,,,,,
,Female,84.4,3.0,0.0,12.6,,,,,
,ELL,66.7,0.0,0.0,33.3,,,,,
,Non-ELL,79.8,6.4,0.0,13.8,,,,,
,Eligible For Free Lunch,77.2,3.9,0.0,18.9,,,,,
,Eligible For Reduced Lunch,89.1,0.0,0.0,10.9,,,,,
,Not Eligible For Lunch,77.8,10.5,0.0,11.8,,,,,
,Special Education,54.1,29.5,0.0,16.4,,,,,
,Non-Special Education,85.0,1.1,??,13.9,,,,,
Eastern Connecticut Regional Educational Service C,All Students,79.1,4.7,0.0,16.3,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,79.5,4.8,0.0,15.7,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,78.2,5.1,0.0,16.7,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,76.9,10.3,0.0,12.8,,,,,
,Female,80.9,0.0,0.0,19.1,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,78.8,4.7,0.0,16.5,,,,,
,Eligible For Free Lunch,66.7,5.6,0.0,27.8,,,,,
,Eligible For Reduced Lunch,72.7,9.1,0.0,18.2,,,,,
,Not Eligible For Lunch,84.2,3.5,0.0,12.3,,,,,
,Special Education,76.2,4.8,0.0,19.0,,,,,
,Non-Special Education,80.0,4.6,??,15.4,,,,,
Common Ground High School District,All Students,90.3,3.2,0.0,6.5,,,,,
,Hispanic,87.5,0.0,0.0,12.5,,,,,
,Non-Hispanic,93.3,6.7,0.0,0.0,,,,,
,Black,100.0,0.0,0.0,0.0,,,,,
,White,*,*,*,*,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,94.4,0.0,0.0,5.6,,,,,
,Female,84.6,7.7,0.0,7.7,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,88.9,3.7,0.0,7.4,,,,,
,Eligible For Free Lunch,82.4,5.9,0.0,11.8,,,,,
,Eligible For Reduced Lunch,100.0,0.0,0.0,0.0,,,,,
,Not Eligible For Lunch,*,*,*,*,,,,,
,Special Education,*,*,*,*,,,,,
,Non-Special Education,90.0,3.3,??,6.7,,,,,
The Bridge Academy District,All Students,76.2,9.5,0.0,14.3,,,,,
,Hispanic,64.3,14.3,0.0,21.4,,,,,
,Non-Hispanic,82.1,7.1,0.0,10.7,,,,,
,Black,83.3,8.3,0.0,8.3,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,65.2,17.4,0.0,17.4,,,,,
,Female,89.5,0.0,0.0,10.5,,,,,
,Non-ELL,76.2,9.5,0.0,14.3,,,,,
,Eligible For Free Lunch,73.3,10.0,0.0,16.7,,,,,
,Eligible For Reduced Lunch,90.0,0.0,0.0,10.0,,,,,
,Not Eligible For Lunch,*,*,*,*,,,,,
,Special Education,*,*,*,*,,,,,
,Non-Special Education,78.4,8.1,??,13.5,,,,,
Explorations District,All Students,57.1,0.0,0.0,42.9,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,58.3,0.0,0.0,41.7,,,,,
,White,58.3,0.0,0.0,41.7,,,,,
,Male,40.0,0.0,0.0,60.0,,,,,
,Female,66.7,0.0,0.0,33.3,,,,,
,Non-ELL,57.1,0.0,0.0,42.9,,,,,
,Eligible For Free Lunch,30.0,0.0,0.0,70.0,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,78.6,0.0,0.0,21.4,,,,,
,Special Education,50.0,0.0,0.0,50.0,,,,,
,Non-Special Education,60.0,0.0,??,40.0,,,,,
Amistad Academy District,All Students,71.4,19.0,0.0,9.5,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,66.7,26.7,0.0,6.7,,,,,
,Black,66.7,26.7,0.0,6.7,,,,,
,Male,69.2,23.1,0.0,7.7,,,,,
,Female,75.0,12.5,0.0,12.5,,,,,
,Non-ELL,71.4,19.0,0.0,9.5,,,,,
,Eligible For Free Lunch,71.4,21.4,0.0,7.1,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,*,*,*,*,,,,,
,Non-Special Education,71.4,19.0,??,9.5,,,,,
Stamford Academy,All Students,44.4,33.3,0.0,22.2,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,50.0,28.1,0.0,21.9,,,,,
,Black,51.7,24.1,0.0,24.1,,,,,
,White,*,*,*,*,,,,,
,Male,31.8,45.5,0.0,22.7,,,,,
,Female,64.3,14.3,0.0,21.4,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,45.7,31.4,0.0,22.9,,,,,
,Eligible For Free Lunch,37.5,37.5,0.0,25.0,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,*,*,*,*,,,,,
,Special Education,60.0,40.0,0.0,0.0,,,,,
,Non-Special Education,38.5,30.8,??,30.8,,,,,
Elm City College Preparatory School District,All Students,78.9,15.8,0.0,5.3,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,77.8,16.7,0.0,5.6,,,,,
,Black,77.8,16.7,0.0,5.6,,,,,
,Male,77.8,22.2,0.0,0.0,,,,,
,Female,80.0,10.0,0.0,10.0,,,,,
,Non-ELL,78.9,15.8,0.0,5.3,,,,,
,Eligible For Free Lunch,81.8,9.1,0.0,9.1,,,,,
,Eligible For Reduced Lunch,71.4,28.6,0.0,0.0,,,,,
,Not Eligible For Lunch,*,*,*,*,,,,,
,Special Education,*,*,*,*,,,,,
,Non-Special Education,77.8,16.7,??,5.6,,,,,
Unified School District #1,All Students,1.1,28.1,0.6,70.2,,,,,
,Hispanic,0.6,26.3,0.0,73.1,,,,,
,Non-Hispanic,1.4,28.9,0.8,68.8,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,*,*,*,*,,,,,
,Black,0.8,30.7,0.4,68.1,,,,,
,White,3.3,21.7,2.2,72.8,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,1.2,28.1,0.6,70.1,,,,,
,Female,0.0,28.1,0.0,71.9,,,,,
,ELL,5.3,31.6,0.0,63.2,,,,,
,Non-ELL,1.0,27.9,0.6,70.5,,,,,
,Eligible For Free Lunch,1.3,28.3,0.7,69.8,,,,,
